terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 24
speed_up_ratio_: 28
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 35
partitions_: 100
========== experiment parameter config ================ 
agent number
385, 385, 385, 385, 385, 770, 770, 770, 770, 770, 1190, 1190, 1120, 1120, 1540, 1540, 1540, 1540, 1540, 1995, 1995, 1925, 1925, 1925, 2345, 2310, 2275, 2275, 2695, 2695, 2660, 2625, 2520, 2940, 2940, 2905, 2905, 3360, 3150, 3150, 3115, 3010, 3500, 3500, 3395, 3220, 3115, 3675, 3605, 3535, 3465, 4095, 3990, 3920, 3815, 3745, 4340, 4305, 4200, 4130, 4095, 4725, 4480, 4375, 4095, 4760, 4690, 4550, 4410, 4270, 4970, 4865, 4690, 4585, 5355, 5250, 5110, 5040, 4935, 5775, 5600, 5495, 5425, 5320, 6125, 6090, 6020, 5810, 6545, 6265, 6125, 5915, 5845, 6685, 6475, 6370, 6230, 7070, 7000, 6860, 6685, 6475, 7490, 7315, 7245, 7035, 7000, 7840, 7700, 7490, 7350, 8470, 8330, 8120, 7980, 7770, 8820, 8715, 8365, 8120, 7770, 8820, 8575, 8435, 8155, 9205, 9135, 8890, 8715, 8470, 9625, 9380, 9100, 8855, 10150, 9975, 9765, 9485, 9205, 10430, 10045, 9870, 9660, 9415, 10535, 10465, 10360, 10150, 11655, 11340, 11025, 10850, 10605, 11900, 11620, 11340, 11130, 12600, 12180, 11935, 11725, 11515, 13125, 12915, 12600, 12355, 12145, 13720, 13405, 13020, 12775, 14315, 14105, 13895, 13825, 13335, 15015, 14700, 14385, 14000, 13790, 15680, 15435, 15085, 14700, 16625, 16240, 15645, 15365, 14840, 16800, 16415, 16205, 15855, 17815, 17290, 16800, 16415, 15925, 17955, 17500, 17080, 16520, 16170, 18305, 17710, 17255, 16940, 19250, 18865, 18480, 18200, 17850, 20300, 19670, 19250, 18865, 21350, 21140, 20790, 20335, 20160, 22715, 21910, 21315, 21000, 20545, 22960, 22505, 21945, 21280, 24150, 23625, 23205, 22680, 22085, 25025, 24500, 23765, 22820, 22435, 25375, 24920, 24395, 23660, 26880, 26215, 25515, 24990, 24255, 27300, 26705, 26250, 25655, 28980, 28280, 27755, 27020, 26110, 29540, 29085, 28525, 27755, 27335, 30800, 30205, 29680, 28980, 32970, 32165, 31325, 30520, 29890, 33845, 33075, 32200, 31465, 35525, 34580, 33915, 32865, 31850, 35910, 35070, 34510, 33600, 32725, 37310, 36610, 35875, 34965, 39515, 38850, 37835, 37030, 36330, 40635, 39760, 38465, 37695, 36925, 41405, 40635, 39725, 38955, 43645, 42630, 41685, 40495, 39550, 44380, 43120, 42350, 41685, 46795, 45990, 44765, 43470, 42385, 47355, 46445, 45605, 44485, 43085, 48265, 47075, 46235, 45080, 50925, 49735, 48440, 47040, 45745, 51485, 50260, 48930, 47845, 53900, 52710, 51800, 50505, 49210, 55370, 54460, 53375, 52115, 51170, 57540, 56035, 54775, 53585, 60235, 59080, 57540, 56140, 54495, 61215, 60025, 58345, 57190, 55825, 62615, 61040, 59570, 57540, 64855, 63560, 61635, 60305, 58345, 65695, 64400, 63000, 61670, 69335, 67620, 66010, 64330, 62685, 70280, 68670, 67060, 65590, 63735, 71225, 69720, 68180, 66290, 74340, 72310, 70700, 68915, 67550, 76335, 74410, 72485, 70350, 78610, 76895, 75040, 73010, 70910, 79625, 77910, 76440, 74725, 72800, 82075, 79660, 77455, 75110, 84210, 82775, 80570, 78960, 76825, 86625, 84490, 82880, 80500, 78610, 88375, 85820, 83895, 81585, 91770, 89215, 87220, 85330, 82985, 93240, 91175, 89005, 87115, 97370, 95095, 92890, 90825, 88620, 99715, 97650, 95060, 92680, 90755, 101780, 99365, 96635, 94675, 105490, 102970, 100590, 98525, 96005, 107275, 105070, 102725, 100660, 111860, 109515, 107240, 104895, 102305, 114310, 111755, 109200, 106610, 104440, 116550, 113295, 110320, 107625, 119700, 116970, 114975, 112280, 109340, 121905, 119000, 116095, 113120, 110110, 122570, 119595, 117005, 113785, 126875, 124320, 121205, 118090, 114940, 128695, 126105, 123095, 120575, 134260, 130900, 127995, 124635, 121730, 135940, 133070, 130375, 126700, 123025, 137445, 134470, 131075, 128065, 143360, 140140, 136885, 133420, 129955, 145425, 141505, 138215, 134260, 149380, 146020, 142450, 139090, 136255, 151865, 147735, 144270, 140700, 136745, 152250, 148330, 144410, 140840, 157150, 153545, 149450, 146090, 142415, 158550, 153895, 150325, 146755, 143185, 159880, 156135, 153090, 149310, 166040, 162295, 158970, 155540, 151585, 168595, 165445, 161525, 157815, 174895, 171115, 167545, 163240, 159075, 176680, 172445, 168070, 163730, 158795, 176610, 172025, 167825, 163555, 181720, 177100, 172515, 169015, 163975, 182140, 178150, 173950, 170170, 188615, 184695, 180355, 176295, 173180, 191975, 187425, 183015, 178360, 174195, 193445, 189000, 184100, 179235, 198730, 194390, 189350, 184800, 180355, 199640, 194845, 189700, 185150, 179690, 200165, 195440, 190540, 185605, 205625, 200725, 195685, 190085, 184625, 205275, 200095, 195265, 190470, 211225, 206745, 202440, 197015, 191870, 213045, 207900, 203245, 198310, 193445, 214585, 210000, 204540, 200270, 221025, 216300, 211190, 206220, 200830, 223090, 218260, 212870, 207025, 230055, 224700, 218715, 212975, 207655, 230370, 225400, 219660, 214375, 209055, 231350, 225645, 219975, 215390, 238945, 233450, 227745, 222565, 216965, 240310, 234430, 228690, 223335, 218750, 242130, 236950, 230930, 224455, 247485, 241045, 235865, 229985, 224315, 248325, 243005, 237265, 231560, 256235, 250215, 244055, 238035, 231385, 256165, 250425, 244720, 237930, 232120, 256725, 250985, 244930, 238770, 263025, 257810, 252455, 246330, 239330, 264810, 259000, 253470, 245910, 270690, 264390, 258440, 252000, 245595, 270865, 264775, 258265, 251790, 245700, 270795, 263690, 257320, 250985, 275730, 269955, 262535, 256550, 250600, 276185, 269920, 263690, 257565, 251195, 277690, 270200, 263445, 256410, 282065, 275100, 268275, 262395, 255780, 283045, 276675, 270130, 263060, 289345, 282590, 276045, 269150, 262570, 289205, 282660, 275415, 269150, 262150, 288750, 282310, 275625, 268940, 296135, 289695, 282975, 276500, 269710, 296765, 289765, 283710, 276955, 303555, 295855, 288960, 281575, 274820, 301315, 294560, 287175, 279965, 272615, 299250, 292985, 286090, 279125, 306705, 299495, 292180, 286335, 279545, 307335, 300755, 293545, 286440, 278670, 306670, 299530, 291900, 285810, 313390, 306285, 299530, 292635, 285950, 313355, 305830, 298340, 290850, 318535, 311535, 304255, 295855, 287945, 316330, 310310, 303275, 296415, 288855, 316050, 309050, 301805, 294070, 321440, 313425, 305970, 298305, 291655, 319375, 312025, 304885, 297780, 325570, 318395, 310870, 303765, 296800, 323820, 316820, 310100, 302365, 294910, 322000, 313495, 306355, 299110, 326655, 319340, 311885, 304605, 296590, 324940, 318255, 311745, 303275, 295470, 323925, 316400, 309575, 302645, 330680, 322805, 314755, 307965, 301490, 328545, 320390, 312760, 305270, 333270, 325360, 318010, 311010, 302820, 331205, 323680, 316120, 308630, 300650, 328580, 321265, 313845, 305480, 333585, 326060, 318885, 311605, 304430, 332430, 325885, 317800, 310660, 338065, 330435, 322840, 315315, 307545, 335265, 327460, 319970, 312795, 305655, 333830, 326550, 319340, 311675, 339605, 331730, 324625, 317345, 310555, 338380, 330680, 324065, 316645, 309015, 336525, 328650, 320705, 313250, 341040, 333305, 326165, 318535, 311185, 338835, 332080, 325500, 318185, 346255, 338905, 331450, 323680, 316120, 343210, 335545, 328300, 319515, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 311745, 
Assign im-Balanced Workload
using single TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 23
data provider start 
total size: 11
total size: 244
total size: 1522
total size: 12557
total size: 35649
total size: 69880
total size: 115543
total size: 173931
total size: 243699
total size: 323576
total size: 416100
total size: 520426
total size: 636048
total size: 760665
total size: 894365
total size: 1031408
total size: 1165496
total size: 1303154
total size: 1440725
total size: 1583200
ingestion time: 32986443656
total size: 1663947
total size: 1622756
total size: 1581700
total size: 1540827
total size: 1500067
total size: 1459223
total size: 1418615
total size: 1378068
total size: 1337616
total size: 1297168
total size: 1256848
total size: 1216420
total size: 1176215
total size: 1136046
total size: 1095990
total size: 1055892
total size: 1015788
total size: 975854
total size: 935928
total size: 896095
total size: 856231
total size: 816414
total size: 776680
total size: 737007
total size: 697443
total size: 657785
total size: 618053
total size: 578300
total size: 538558
total size: 498903
total size: 459403
total size: 419829
total size: 380202
total size: 340626
total size: 301237
total size: 261856
total size: 222428
total size: 183178
total size: 143726
total size: 104526
total size: 65154
total size: 25804
average latency avg-max-min
