terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 28
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 55
partitions_: 100
========== experiment parameter config ================ 
agent number
605, 605, 605, 605, 605, 1210, 1210, 1210, 1210, 1210, 1870, 1870, 1760, 1760, 2420, 2420, 2420, 2420, 2420, 3135, 3135, 3025, 3025, 3025, 3685, 3630, 3575, 3575, 4235, 4235, 4180, 4125, 3960, 4620, 4620, 4565, 4565, 5280, 4950, 4950, 4895, 4730, 5500, 5500, 5335, 5060, 4895, 5775, 5665, 5555, 5445, 6435, 6270, 6160, 5995, 5885, 6820, 6765, 6600, 6490, 6435, 7425, 7040, 6875, 6435, 7480, 7370, 7150, 6930, 6710, 7810, 7645, 7370, 7205, 8415, 8250, 8030, 7920, 7755, 9075, 8800, 8635, 8525, 8360, 9625, 9570, 9460, 9130, 10285, 9845, 9625, 9295, 9185, 10505, 10175, 10010, 9790, 11110, 11000, 10780, 10505, 10175, 11770, 11495, 11385, 11055, 11000, 12320, 12100, 11770, 11550, 13310, 13090, 12760, 12540, 12210, 13860, 13695, 13145, 12760, 12210, 13860, 13475, 13255, 12815, 14465, 14355, 13970, 13695, 13310, 15125, 14740, 14300, 13915, 15950, 15675, 15345, 14905, 14465, 16390, 15785, 15510, 15180, 14795, 16555, 16445, 16280, 15950, 18315, 17820, 17325, 17050, 16665, 18700, 18260, 17820, 17490, 19800, 19140, 18755, 18425, 18095, 20625, 20295, 19800, 19415, 19085, 21560, 21065, 20460, 20075, 22495, 22165, 21835, 21725, 20955, 23595, 23100, 22605, 22000, 21670, 24640, 24255, 23705, 23100, 26125, 25520, 24585, 24145, 23320, 26400, 25795, 25465, 24915, 27995, 27170, 26400, 25795, 25025, 28215, 27500, 26840, 25960, 25410, 28765, 27830, 27115, 26620, 30250, 29645, 29040, 28600, 28050, 31900, 30910, 30250, 29645, 33550, 33220, 32670, 31955, 31680, 35695, 34430, 33495, 33000, 32285, 36080, 35365, 34485, 33440, 37950, 37125, 36465, 35640, 34705, 39325, 38500, 37345, 35860, 35255, 39875, 39160, 38335, 37180, 42240, 41195, 40095, 39270, 38115, 42900, 41965, 41250, 40315, 45540, 44440, 43615, 42460, 41030, 46420, 45705, 44825, 43615, 42955, 48400, 47465, 46640, 45540, 51810, 50545, 49225, 47960, 46970, 53185, 51975, 50600, 49445, 55825, 54340, 53295, 51645, 50050, 56430, 55110, 54230, 52800, 51425, 58630, 57530, 56375, 54945, 62095, 61050, 59455, 58190, 57090, 63855, 62480, 60445, 59235, 58025, 65065, 63855, 62425, 61215, 68585, 66990, 65505, 63635, 62150, 69740, 67760, 66550, 65505, 73535, 72270, 70345, 68310, 66605, 74415, 72985, 71665, 69905, 67705, 75845, 73975, 72655, 70840, 80025, 78155, 76120, 73920, 71885, 80905, 78980, 76890, 75185, 84700, 82830, 81400, 79365, 77330, 87010, 85580, 83875, 81895, 80410, 90420, 88055, 86075, 84205, 94655, 92840, 90420, 88220, 85635, 96195, 94325, 91685, 89870, 87725, 98395, 95920, 93610, 90420, 101915, 99880, 96855, 94765, 91685, 103235, 101200, 99000, 96910, 108955, 106260, 103730, 101090, 98505, 110440, 107910, 105380, 103070, 100155, 111925, 109560, 107140, 104170, 116820, 113630, 111100, 108295, 106150, 119955, 116930, 113905, 110550, 123530, 120835, 117920, 114730, 111430, 125125, 122430, 120120, 117425, 114400, 128975, 125180, 121715, 118030, 132330, 130075, 126610, 124080, 120725, 136125, 132770, 130240, 126500, 123530, 138875, 134860, 131835, 128205, 144210, 140195, 137060, 134090, 130405, 146520, 143275, 139865, 136895, 153010, 149435, 145970, 142725, 139260, 156695, 153450, 149380, 145640, 142615, 159940, 156145, 151855, 148775, 165770, 161810, 158070, 154825, 150865, 168575, 165110, 161425, 158180, 175780, 172095, 168520, 164835, 160765, 179630, 175615, 171600, 167530, 164120, 183150, 178035, 173360, 169125, 188100, 183810, 180675, 176440, 171820, 191565, 187000, 182435, 177760, 173030, 192610, 187935, 183865, 178805, 199375, 195360, 190465, 185570, 180620, 202235, 198165, 193435, 189475, 210980, 205700, 201135, 195855, 191290, 213620, 209110, 204875, 199100, 193325, 215985, 211310, 205975, 201245, 225280, 220220, 215105, 209660, 204215, 228525, 222365, 217195, 210980, 234740, 229460, 223850, 218570, 214115, 238645, 232155, 226710, 221100, 214885, 239250, 233090, 226930, 221320, 246950, 241285, 234850, 229570, 223795, 249150, 241835, 236225, 230615, 225005, 251240, 245355, 240570, 234630, 260920, 255035, 249810, 244420, 238205, 264935, 259985, 253825, 247995, 274835, 268895, 263285, 256520, 249975, 277640, 270985, 264110, 257290, 249535, 277530, 270325, 263725, 257015, 285560, 278300, 271095, 265595, 257675, 286220, 279950, 273350, 267410, 296395, 290235, 283415, 277035, 272140, 301675, 294525, 287595, 280280, 273735, 303985, 297000, 289300, 281655, 312290, 305470, 297550, 290400, 283415, 313720, 306185, 298100, 290950, 282370, 314545, 307120, 299420, 291665, 323125, 315425, 307505, 298705, 290125, 322575, 314435, 306845, 299310, 331925, 324885, 318120, 309595, 301510, 334785, 326700, 319385, 311630, 303985, 337205, 330000, 321420, 314710, 347325, 339900, 331870, 324060, 315590, 350570, 342980, 334510, 325325, 361515, 353100, 343695, 334675, 326315, 362010, 354200, 345180, 336875, 328515, 363550, 354585, 345675, 338470, 375485, 366850, 357885, 349745, 340945, 377630, 368390, 359370, 350955, 343750, 380490, 372350, 362890, 352715, 388905, 378785, 370645, 361405, 352495, 390225, 381865, 372845, 363880, 402655, 393195, 383515, 374055, 363605, 402545, 393525, 384560, 373890, 364760, 403425, 394405, 384890, 375210, 413325, 405130, 396715, 387090, 376090, 416130, 407000, 398310, 386430, 425370, 415470, 406120, 396000, 385935, 425645, 416075, 405845, 395670, 386100, 425535, 414370, 404360, 394405, 433290, 424215, 412555, 403150, 393800, 434005, 424160, 414370, 404745, 394735, 436370, 424600, 413985, 402930, 443245, 432300, 421575, 412335, 401940, 444785, 434775, 424490, 413380, 454685, 444070, 433785, 422950, 412610, 454465, 444180, 432795, 422950, 411950, 453750, 443630, 433125, 422620, 465355, 455235, 444675, 434500, 423830, 466345, 455345, 445830, 435215, 477015, 464915, 454080, 442475, 431860, 473495, 462880, 451275, 439945, 428395, 470250, 460405, 449570, 438625, 481965, 470635, 459140, 449955, 439285, 482955, 472615, 461285, 450120, 437910, 481910, 470690, 458700, 449130, 492470, 481305, 470690, 459855, 449350, 492415, 480590, 468820, 457050, 500555, 489555, 478115, 464915, 452485, 497090, 487630, 476575, 465795, 453915, 496650, 485650, 474265, 462110, 505120, 492525, 480810, 468765, 458315, 501875, 490325, 479105, 467940, 511610, 500335, 488510, 477345, 466400, 508860, 497860, 487300, 475145, 463430, 506000, 492635, 481415, 470030, 513315, 501820, 490105, 478665, 466070, 510620, 500115, 489885, 476575, 464310, 509025, 497200, 486475, 475585, 519640, 507265, 494615, 483945, 473770, 516285, 503470, 491480, 479710, 523710, 511280, 499730, 488730, 475860, 520465, 508640, 496760, 484990, 472450, 516340, 504845, 493185, 480040, 524205, 512380, 501105, 489665, 478390, 522390, 512105, 499400, 488180, 531245, 519255, 507320, 495495, 483285, 526845, 514580, 502810, 491535, 480315, 524590, 513150, 501820, 489775, 533665, 521290, 510125, 498685, 488015, 531740, 519640, 509245, 497585, 485595, 528825, 516450, 503965, 492250, 535920, 523765, 512545, 500555, 489005, 532455, 521840, 511500, 500005, 544115, 532565, 520850, 508640, 496760, 539330, 527285, 515900, 502095, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 489885, 
Assign im-Balanced Workload
using NUMA TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 35
data provider start 
total size: 176
total size: 418
total size: 1027
total size: 3583
total size: 16959
total size: 42023
total size: 81667
total size: 137358
total size: 211075
total size: 301095
total size: 410196
total size: 536703
total size: 669260
total size: 804215
total size: 939452
total size: 1074887
total size: 1208529
total size: 1342421
total size: 1473732
total size: 1607289
total size: 1741494
total size: 1874958
total size: 2008969
total size: 2141671
total size: 2274754
total size: 2406956
total size: 2540175
ingestion time: 37511602314
total size: 2665720
total size: 2613770
total size: 2561701
total size: 2510050
total size: 2458330
total size: 2406631
total size: 2355038
total size: 2303182
total size: 2251584
total size: 2200309
total size: 2148777
total size: 2097377
total size: 2046305
total size: 1995162
total size: 1944046
total size: 1892853
total size: 1841660
total size: 1790889
total size: 1739996
total size: 1689160
total size: 1638345
total size: 1587481
total size: 1538817
total size: 1502400
total size: 1466147
total size: 1429629
total size: 1393302
total size: 1357121
total size: 1320868
total size: 1284761
total size: 1248425
total size: 1212096
total size: 1176000
total size: 1139511
total size: 1103306
total size: 1066985
total size: 1030357
total size: 994185
total size: 957558
total size: 920900
total size: 884196
total size: 847678
total size: 810961
total size: 774314
total size: 737893
total size: 701500
total size: 665147
total size: 628553
total size: 591790
total size: 554879
total size: 518249
total size: 481749
total size: 445162
total size: 408683
total size: 372145
total size: 335588
total size: 299131
total size: 262534
total size: 226137
total size: 189526
total size: 153175
total size: 116484
total size: 79792
total size: 43376
total size: 7050
average latency avg-max-min
