terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 25
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 430000
partitions_: 100
========== experiment parameter config ================ 
agent number
430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 
using single TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 35
data provider start 
total size: 65536
total size: 149385
total size: 235680
total size: 319279
total size: 395720
total size: 454878
total size: 524662
total size: 602086
total size: 677525
total size: 741451
total size: 789239
total size: 851423
total size: 925820
total size: 1002186
total size: 1068963
total size: 1113203
total size: 1165730
total size: 1232909
total size: 1303755
total size: 1370034
total size: 1418508
total size: 1461524
total size: 1524374
total size: 1593755
total size: 1662535
total size: 1719730
total size: 1761655
total size: 1820004
total size: 1888647
total size: 1959158
total size: 2020844
total size: 2066085
total size: 2116927
total size: 2182295
total size: 2248938
total size: 2310733
total size: 2353977
total size: 2392044
total size: 2453005
total size: 2518426
total size: 2584155
total size: 2638528
total size: 2671606
total size: 2726506
total size: 2795315
total size: 2860030
total size: 2919761
total size: 2955613
total size: 3002068
total size: 3068513
total size: 3138621
total size: 3202106
total size: 3246241
total size: 3280051
ingestion time: 54298982742
total size: 3264334
total size: 3188917
total size: 3111710
total size: 3010233
total size: 2858892
total size: 2760224
total size: 2682756
total size: 2607051
total size: 2517642
total size: 2370668
total size: 2256100
total size: 2175742
total size: 2100708
total size: 2017839
total size: 1889282
total size: 1753470
total size: 1668188
total size: 1592943
total size: 1513814
total size: 1405018
total size: 1255384
total size: 1162148
total size: 1085662
total size: 1009162
total size: 913241
total size: 758957
total size: 655170
total size: 576602
total size: 500995
total size: 413358
total size: 268269
total size: 147103
total size: 65290
average latency avg-max-min
