terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 25
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 420000
partitions_: 100
========== experiment parameter config ================ 
agent number
420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 420000, 
using NUMA TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 35
data provider start 
total size: 10492
total size: 112886
total size: 255400
total size: 397955
total size: 516824
total size: 593428
total size: 718588
total size: 856175
total size: 987456
total size: 1105485
total size: 1188495
total size: 1317869
total size: 1450232
total size: 1583361
total size: 1682978
total size: 1772719
total size: 1902712
total size: 2039406
total size: 2168470
total size: 2245428
total size: 2354394
total size: 2487916
total size: 2622860
total size: 2740957
total size: 2820471
total size: 2941781
total size: 3069231
total size: 3199256
total size: 3316349
total size: 3399636
total size: 3521808
total size: 3652141
total size: 3781759
total size: 3891308
total size: 3978541
total size: 4103813
total size: 4236932
total size: 4365431
ingestion time: 37196721199
total size: 4233004
total size: 4093073
total size: 4001980
total size: 3914512
total size: 3809735
total size: 3649645
total size: 3536985
total size: 3447185
total size: 3350479
total size: 3235453
total size: 3080863
total size: 2978932
total size: 2882080
total size: 2784054
total size: 2663541
total size: 2516491
total size: 2410644
total size: 2318859
total size: 2226542
total size: 2084363
total size: 1945743
total size: 1851769
total size: 1766321
total size: 1666560
total size: 1502678
total size: 1388215
total size: 1301173
total size: 1229937
total size: 1139714
total size: 1003931
total size: 921945
total size: 853515
total size: 780212
total size: 668046
total size: 548637
total size: 474290
total size: 404572
total size: 322972
total size: 184666
total size: 93296
total size: 22999
average latency avg-max-min
